&a / °	I1 / %
-3.413	9.6
-3.418	9.7
-3.424	9.4
-3.429	9.3
-3.434	9.1
-3.440	9.0
-3.445	8.9
-3.450	8.7
-3.456	8.5
-3.461	8.4
-3.466	8.1
-3.472	8.1
-3.477	8.1
-3.482	8.1
-3.488	8.1
-3.493	8.1
-3.498	8.1
-3.504	8.1
-3.509	8.1
-3.514	8.1
-3.520	8.1
-3.525	8.1
-3.530	8.1
-3.536	8.1
-3.541	8.1
-3.546	8.1
-3.552	8.0
-3.557	7.9
-3.562	7.9
-3.568	7.8
-3.573	7.7
-3.578	7.6
-3.584	7.5
-3.589	7.5
-3.594	7.5
-3.600	7.5
-3.605	7.5
-3.610	7.5
-3.616	7.4
-3.621	7.4
-3.626	7.4
-3.632	7.4
-3.637	7.3
-3.642	7.4
-3.647	7.4
-3.653	7.4
-3.658	7.4
-3.663	7.4
-3.669	7.4
-3.674	7.4
-3.679	7.4
-3.685	7.4
-3.690	7.4
-3.695	7.3
-3.701	7.3
-3.706	7.3
-3.711	7.3
-3.717	7.3
-3.722	7.3
-3.727	7.3
-3.733	7.2
-3.738	7.2
-3.743	7.2
-3.749	7.2
-3.754	7.2
-3.759	7.3
-3.765	7.2
-3.770	7.2
-3.775	7.1
-3.781	7.0
-3.786	7.0
-3.791	7.0
-3.797	7.0
-3.802	7.1
-3.807	7.1
-3.813	7.2
-3.818	7.1
-3.823	7.1
-3.829	7.1
-3.834	7.1
-3.839	7.0
-3.844	7.0
-3.850	7.0
-3.855	7.0
-3.860	7.0
-3.866	7.0
-3.871	7.0
-3.876	7.0
-3.882	7.0
-3.887	7.0
-3.892	7.0
-3.898	7.0
-3.903	7.0
-3.908	7.0
-3.914	7.0
-3.919	7.0
-3.924	6.9
-3.930	6.9
-3.935	6.9
-3.940	6.9
-3.946	6.9
-3.951	6.9
-3.956	6.9
-3.962	6.9
-3.967	6.8
-3.972	6.8
-3.978	6.8
-3.983	6.8
-3.988	6.8
-3.994	6.8
-3.999	6.8
-4.004	6.8
-4.009	6.8
-4.015	6.8
-4.020	6.8
-4.025	6.8
-4.031	6.7
-4.036	6.7
-4.041	6.7
-4.047	6.7
-4.052	6.7
-4.057	6.7
-4.063	6.6
-4.068	6.6
-4.073	6.6
-4.079	6.6
-4.084	6.6
-4.089	6.6
-4.095	6.6
-4.100	6.8
-4.105	6.7
-4.111	6.7
-4.116	6.5
-4.121	6.5
-4.127	6.5
-4.132	6.5
-4.137	6.5
-4.143	6.5
-4.148	6.5
-4.153	6.5
-4.158	6.5
-4.164	6.5
-4.169	6.5
-4.174	6.5
-4.180	6.5
-4.185	6.5
-4.190	6.5
-4.196	6.5
-4.201	6.5
-4.206	6.5
-4.212	6.5
-4.217	6.5
-4.222	6.4
-4.228	6.4
-4.233	6.4
-4.238	6.4
-4.244	6.4
-4.249	6.4
-4.254	6.4
-4.260	6.4
-4.265	6.4
-4.270	6.4
-4.275	6.4
-4.281	6.4
-4.286	6.3
-4.291	6.4
-4.297	6.4
-4.302	6.4
-4.307	6.4
-4.313	6.4
-4.318	6.3
-4.323	6.3
-4.329	6.3
-4.334	6.3
-4.339	6.3
-4.345	6.3
-4.350	6.2
-4.355	6.2
-4.361	6.2
-4.366	6.2
-4.371	6.2
-4.377	6.2
-4.382	6.2
-4.387	6.2
-4.392	6.2
-4.398	6.2
-4.403	6.2
-4.408	6.2
-4.414	6.2
-4.419	6.2
-4.424	6.2
-4.430	6.2
-4.435	6.2
-4.440	6.4
-4.446	6.3
-4.451	6.2
-4.456	6.2
-4.462	6.2
-4.467	6.1
-4.472	6.1
-4.478	6.1
-4.483	6.1
-4.488	6.1
-4.493	6.1
-4.499	6.1
-4.504	6.1
-4.509	6.1
-4.515	6.1
-4.520	6.1
-4.525	6.1
-4.531	6.1
-4.536	6.1
-4.541	6.1
-4.547	6.1
-4.552	6.1
-4.557	6.0
-4.563	6.0
-4.568	6.0
-4.573	6.0
-4.578	6.0
-4.584	6.0
-4.589	6.0
-4.594	6.0
-4.600	6.0
-4.605	5.9
-4.610	5.9
-4.616	5.9
-4.621	5.9
-4.626	5.9
-4.632	5.9
-4.637	5.9
-4.642	5.9
-4.648	5.9
-4.653	5.9
-4.658	5.9
-4.663	5.9
-4.669	5.9
-4.674	5.9
-4.679	5.8
-4.685	5.8
-4.690	5.8
-4.695	5.8
-4.701	5.8
-4.706	5.8
-4.711	5.8
-4.717	5.8
-4.722	5.8
-4.727	5.8
-4.733	5.8
-4.738	5.8
-4.743	5.8
-4.748	5.8
-4.754	5.8
-4.759	5.8
-4.764	5.8
-4.770	5.8
-4.775	5.8
-4.780	6.0
-4.786	5.8
-4.791	5.8
-4.796	5.7
-4.802	5.7
-4.807	5.7
-4.812	5.7
-4.818	5.7
-4.823	5.7
-4.828	5.7
-4.833	5.7
-4.839	5.7
-4.844	5.7
-4.849	5.7
-4.855	5.7
-4.860	5.7
-4.865	5.7
-4.871	5.7
-4.876	5.7
-4.881	5.7
-4.887	5.7
-4.892	5.7
-4.897	5.7
-4.902	5.7
-4.908	5.7
-4.913	5.7
-4.918	5.7
-4.924	5.7
-4.929	5.7
-4.934	5.7
-4.940	5.7
-4.945	5.7
-4.950	5.7
-4.956	5.7
-4.961	5.7
-4.966	5.7
-4.971	5.7
-4.977	5.7
-4.982	5.7
-4.987	5.7
-4.993	5.7
-4.998	5.7
-5.003	5.7
-5.009	5.7
-5.014	5.7
-5.019	5.7
-5.025	5.7
-5.030	5.7
-5.035	5.7
-5.040	5.7
-5.046	5.7
-5.051	5.7
-5.056	5.7
-5.062	5.7
-5.067	5.7
-5.072	5.7
-5.078	5.7
-5.083	5.7
-5.088	5.7
-5.094	5.7
-5.099	5.7
-5.104	5.7
-5.109	5.7
-5.115	5.7
-5.120	5.8
-5.125	5.8
-5.131	5.7
-5.136	5.7
-5.141	5.7
-5.147	5.7
-5.152	5.7
-5.157	5.7
-5.162	5.7
-5.168	5.7
-5.173	5.7
-5.178	5.7
-5.184	5.7
-5.189	5.7
-5.194	5.7
-5.200	5.7
-5.205	5.7
-5.210	5.7
-5.216	5.7
-5.221	5.7
-5.226	5.7
-5.231	5.7
-5.237	5.7
-5.242	5.7
-5.247	5.7
-5.253	5.7
-5.258	5.7
-5.263	5.7
-5.269	5.7
-5.274	5.7
-5.279	5.7
-5.284	5.7
-5.290	5.7
-5.295	5.7
-5.300	5.7
-5.306	5.7
-5.311	5.7
-5.316	5.7
-5.322	5.7
-5.327	5.7
-5.332	5.7
-5.337	5.7
-5.343	5.7
-5.348	5.7
-5.353	5.7
-5.359	5.7
-5.364	5.7
-5.369	5.7
-5.375	5.7
-5.380	5.7
-5.385	5.7
-5.390	5.7
-5.396	5.7
-5.401	5.7
-5.406	5.7
-5.412	5.7
-5.417	5.7
-5.422	5.7
-5.428	5.7
-5.433	5.7
-5.438	5.7
-5.443	5.7
-5.449	5.7
-5.454	5.7
