&a / °	I1 / %
-3.285	9.3
-3.291	9.9
-3.296	10.5
-3.301	11.0
-3.306	11.0
-3.312	10.6
-3.317	10.2
-3.322	9.4
-3.328	8.8
-3.333	8.2
-3.338	7.8
-3.344	7.4
-3.349	7.2
-3.354	7.1
-3.360	7.0
-3.365	7.0
-3.370	7.0
-3.376	7.0
-3.381	7.0
-3.386	7.2
-3.392	7.2
-3.397	7.6
-3.402	7.9
-3.408	8.0
-3.413	8.1
-3.418	8.3
-3.424	8.0
-3.429	7.8
-3.434	7.4
-3.440	7.2
-3.445	7.0
-3.450	6.8
-3.456	6.6
-3.461	6.6
-3.466	6.5
-3.472	6.5
-3.477	6.5
-3.482	6.5
-3.488	6.5
-3.493	6.5
-3.498	6.4
-3.504	6.5
-3.509	6.5
-3.514	6.6
-3.520	6.6
-3.525	6.6
-3.530	6.6
-3.536	6.6
-3.541	6.5
-3.546	6.5
-3.552	6.4
-3.557	6.4
-3.562	6.2
-3.568	6.2
-3.573	6.2
-3.578	6.2
-3.584	6.2
-3.589	6.2
-3.594	6.2
-3.600	6.2
-3.605	6.2
-3.610	6.2
-3.616	6.2
-3.621	6.2
-3.626	6.2
-3.632	6.2
-3.637	6.2
-3.642	6.2
-3.647	6.2
-3.653	6.2
-3.658	6.2
-3.663	6.2
-3.669	6.1
-3.674	6.1
-3.679	6.1
-3.685	6.1
-3.690	6.1
-3.695	6.1
-3.701	6.1
-3.706	6.1
-3.711	6.1
-3.717	6.2
-3.722	6.2
-3.727	6.2
-3.733	6.2
-3.738	6.2
-3.743	6.2
-3.749	6.2
-3.754	6.2
-3.759	6.1
-3.765	5.8
-3.770	5.7
-3.775	5.7
-3.781	5.7
-3.786	5.8
-3.791	5.8
-3.797	5.8
-3.802	5.8
-3.807	5.8
-3.813	5.9
-3.818	5.9
-3.823	5.9
-3.829	5.9
-3.834	5.8
-3.839	5.8
-3.844	5.8
-3.850	5.8
-3.855	5.7
-3.860	5.7
-3.866	5.7
-3.871	5.6
-3.876	5.6
-3.882	5.6
-3.887	5.6
-3.892	5.6
-3.898	5.6
-3.903	5.6
-3.908	5.7
-3.914	5.7
-3.919	5.7
-3.924	5.7
-3.930	5.6
-3.935	5.6
-3.940	5.6
-3.946	5.6
-3.951	5.6
-3.956	5.6
-3.962	5.6
-3.967	5.5
-3.972	5.5
-3.978	5.5
-3.983	5.6
-3.988	5.6
-3.994	5.6
-3.999	5.6
-4.004	5.6
-4.009	5.6
-4.015	5.6
-4.020	5.6
-4.025	5.6
-4.031	5.5
-4.036	5.5
-4.041	5.5
-4.047	5.5
-4.052	5.5
-4.057	5.5
-4.063	5.5
-4.068	5.6
-4.073	5.6
-4.079	5.5
-4.084	5.6
-4.089	5.6
-4.095	5.6
-4.100	5.6
-4.105	5.5
-4.111	5.5
-4.116	5.5
-4.121	5.5
-4.127	5.4
-4.132	5.4
-4.137	5.4
-4.143	5.4
-4.148	5.4
-4.153	5.4
-4.158	5.4
-4.164	5.4
-4.169	5.4
-4.174	5.4
-4.180	5.4
-4.185	5.4
-4.190	5.4
-4.196	5.4
-4.201	5.4
-4.206	5.4
-4.212	5.4
-4.217	5.4
-4.222	5.4
-4.228	5.4
-4.233	5.4
-4.238	5.4
-4.244	5.4
-4.249	5.4
-4.254	5.4
-4.260	5.4
-4.265	5.4
-4.270	5.4
-4.275	5.4
-4.281	5.4
-4.286	5.4
-4.291	5.4
-4.297	5.4
-4.302	5.4
-4.307	5.4
-4.313	5.4
-4.318	5.4
-4.323	5.4
-4.329	5.4
-4.334	5.4
-4.339	5.4
-4.345	5.4
-4.350	5.4
-4.355	5.4
-4.361	5.4
-4.366	5.4
-4.371	5.4
-4.377	5.4
-4.382	5.4
-4.387	5.4
-4.392	5.4
-4.398	5.4
-4.403	5.3
-4.408	5.3
-4.414	5.2
-4.419	5.2
-4.424	5.2
-4.430	5.2
-4.435	5.2
-4.440	5.4
-4.446	5.4
-4.451	5.4
-4.456	5.2
-4.462	5.2
-4.467	5.2
-4.472	5.2
-4.478	5.1
-4.483	5.1
-4.488	5.1
-4.493	5.1
-4.499	5.0
-4.504	5.0
-4.509	5.0
-4.515	5.0
-4.520	5.0
-4.525	5.0
-4.531	5.0
-4.536	5.0
-4.541	5.0
-4.547	5.0
-4.552	5.0
-4.557	5.0
-4.563	5.0
-4.568	5.0
-4.573	5.0
-4.578	4.9
-4.584	4.9
-4.589	5.0
-4.594	4.9
-4.600	5.0
-4.605	5.0
-4.610	5.0
-4.616	5.0
-4.621	4.9
-4.626	5.0
-4.632	5.0
-4.637	5.0
-4.642	5.0
-4.648	5.0
-4.653	4.9
-4.658	5.0
-4.663	5.0
-4.669	5.0
-4.674	5.0
-4.679	5.0
-4.685	5.0
-4.690	5.0
-4.695	4.9
-4.701	4.9
-4.706	4.9
-4.711	4.9
-4.717	4.9
-4.722	4.8
-4.727	4.9
-4.733	4.9
-4.738	4.9
-4.743	4.9
-4.748	4.9
-4.754	4.9
-4.759	4.9
-4.764	4.9
-4.770	4.9
-4.775	4.9
-4.780	4.9
-4.786	4.8
-4.791	4.9
-4.796	4.9
-4.802	4.9
-4.807	4.8
-4.812	4.8
-4.818	4.8
-4.823	4.8
-4.828	4.8
-4.833	4.8
-4.839	4.8
-4.844	4.8
-4.849	4.8
-4.855	4.8
-4.860	4.8
-4.865	4.8
-4.871	4.8
-4.876	4.8
-4.881	4.8
-4.887	4.8
-4.892	4.8
-4.897	4.8
-4.902	4.8
-4.908	4.8
-4.913	4.8
-4.918	4.8
-4.924	4.8
-4.929	4.8
-4.934	4.8
-4.940	4.8
-4.945	4.9
-4.950	4.8
-4.956	4.9
-4.961	4.9
-4.966	4.8
-4.971	4.8
-4.977	4.8
-4.982	4.8
-4.987	4.8
-4.993	4.9
-4.998	4.9
-5.003	4.9
-5.009	4.9
-5.014	4.9
-5.019	4.8
-5.025	4.8
-5.030	4.8
-5.035	4.9
-5.040	4.9
-5.046	4.9
-5.051	4.8
-5.056	4.9
-5.062	4.9
-5.067	4.8
-5.072	4.8
-5.078	4.8
-5.083	4.8
-5.088	4.8
-5.094	4.8
-5.099	4.8
-5.104	4.8
-5.109	4.8
-5.115	4.8
-5.120	4.9
-5.125	4.8
-5.131	4.8
-5.136	4.8
-5.141	4.8
-5.147	4.8
-5.152	4.8
-5.157	4.8
-5.162	4.8
-5.168	4.7
-5.173	4.8
-5.178	4.8
-5.184	4.8
-5.189	4.8
-5.194	4.8
-5.200	4.8
-5.205	4.8
-5.210	4.8
-5.216	4.8
-5.221	4.8
-5.226	4.8
-5.231	4.8
-5.237	4.8
-5.242	4.8
-5.247	4.8
-5.253	4.8
-5.258	4.8
-5.263	4.8
-5.269	4.8
-5.274	4.8
-5.279	4.8
-5.284	4.8
-5.290	4.8
-5.295	4.7
-5.300	4.7
-5.306	4.7
-5.311	4.7
-5.316	4.7
-5.322	4.8
-5.327	4.7
-5.332	4.7
-5.337	4.7
-5.343	4.7
-5.348	4.7
-5.353	4.7
-5.359	4.7
-5.364	4.7
-5.369	4.7
-5.375	4.7
-5.380	4.7
-5.385	4.7
-5.390	4.7
-5.396	4.7
-5.401	4.7
-5.406	4.7
-5.412	4.7
-5.417	4.7
-5.422	4.7
-5.428	4.8
-5.433	4.8
-5.438	4.7
-5.443	4.7
-5.449	4.7
-5.454	4.7
