&a / °	I1 / %
-3.408	2.8
-3.413	3.0
-3.418	3.4
-3.424	3.3
-3.429	3.1
-3.434	2.7
-3.440	2.5
-3.445	2.3
-3.450	2.2
-3.456	2.0
-3.461	1.8
-3.466	1.6
-3.472	1.6
-3.477	1.5
-3.482	1.6
-3.488	1.6
-3.493	1.6
-3.498	1.6
-3.504	1.6
-3.509	1.6
-3.514	1.8
-3.520	1.8
-3.525	1.8
-3.530	1.8
-3.536	1.8
-3.541	1.7
-3.546	1.7
-3.552	1.7
-3.557	1.7
-3.562	1.5
-3.568	1.5
-3.573	1.4
-3.578	1.4
-3.584	1.4
-3.589	1.4
-3.594	1.4
-3.600	1.4
-3.605	1.4
-3.610	1.4
-3.616	1.4
-3.621	1.4
-3.626	1.4
-3.632	1.4
-3.637	1.4
-3.642	1.4
-3.647	1.4
-3.653	1.4
-3.658	1.4
-3.663	1.4
-3.669	1.3
-3.674	1.3
-3.679	1.3
-3.685	1.3
-3.690	1.3
-3.695	1.3
-3.701	1.3
-3.706	1.3
-3.711	1.3
-3.717	1.4
-3.722	1.3
-3.727	1.3
-3.733	1.4
-3.738	1.4
-3.743	1.3
-3.749	1.3
-3.754	1.3
-3.759	1.4
-3.765	1.3
-3.770	1.3
-3.775	1.2
-3.781	1.2
-3.786	1.2
-3.791	1.2
-3.797	1.2
-3.802	1.2
-3.807	1.2
-3.813	1.2
-3.818	1.1
-3.823	1.2
-3.829	1.1
-3.834	1.2
-3.839	1.2
-3.844	1.2
-3.850	1.2
-3.855	1.2
-3.860	1.1
-3.866	1.1
-3.871	1.1
-3.876	1.1
-3.882	1.1
-3.887	1.1
-3.892	1.1
-3.898	1.1
-3.903	1.1
-3.908	1.1
-3.914	1.1
-3.919	1.1
-3.924	1.1
-3.930	1.1
-3.935	1.1
-3.940	1.1
-3.946	1.1
-3.951	1.1
-3.956	1.1
-3.962	1.1
-3.967	1.1
-3.972	1.0
-3.978	1.0
-3.983	1.0
-3.988	1.0
-3.994	1.0
-3.999	1.0
-4.004	1.0
-4.009	1.0
-4.015	1.0
-4.020	1.0
-4.025	1.0
-4.031	1.0
-4.036	1.0
-4.041	1.0
-4.047	1.0
-4.052	1.0
-4.057	1.0
-4.063	1.0
-4.068	1.0
-4.073	1.0
-4.079	1.0
-4.084	1.0
-4.089	1.0
-4.095	1.0
-4.100	1.0
-4.105	1.0
-4.111	1.0
-4.116	0.9
-4.121	0.9
-4.127	0.9
-4.132	0.9
-4.137	0.9
-4.143	0.9
-4.148	0.9
-4.153	0.9
-4.158	0.9
-4.164	0.9
-4.169	0.9
-4.174	0.9
-4.180	0.9
-4.185	0.9
-4.190	0.9
-4.196	0.9
-4.201	0.8
-4.206	0.8
-4.212	0.8
-4.217	0.8
-4.222	0.8
-4.228	0.8
-4.233	0.8
-4.238	0.8
-4.244	0.8
-4.249	0.8
-4.254	0.8
-4.260	0.8
-4.265	0.8
-4.270	0.8
-4.275	0.7
-4.281	0.7
-4.286	0.7
-4.291	0.7
-4.297	0.7
-4.302	0.7
-4.307	0.7
-4.313	0.7
-4.318	0.7
-4.323	0.7
-4.329	0.7
-4.334	0.7
-4.339	0.7
-4.345	0.7
-4.350	0.7
-4.355	0.7
-4.361	0.7
-4.366	0.7
-4.371	0.7
-4.377	0.7
-4.382	0.7
-4.387	0.7
-4.392	0.7
-4.398	0.7
-4.403	0.7
-4.408	0.7
-4.414	0.7
-4.419	0.7
-4.424	0.6
-4.430	0.6
-4.435	0.6
-4.440	0.9
-4.446	0.8
-4.451	0.8
-4.456	0.8
-4.462	0.8
-4.467	0.8
-4.472	0.8
-4.478	0.8
-4.483	0.8
-4.488	0.8
-4.493	0.8
-4.499	0.7
-4.504	0.7
-4.509	0.7
-4.515	0.7
-4.520	0.7
-4.525	0.7
-4.531	0.7
-4.536	0.7
-4.541	0.6
-4.547	0.6
-4.552	0.6
-4.557	0.6
-4.563	0.6
-4.568	0.6
-4.573	0.6
-4.578	0.6
-4.584	0.6
-4.589	0.6
-4.594	0.6
-4.600	0.6
-4.605	0.6
-4.610	0.6
-4.616	0.6
-4.621	0.6
-4.626	0.6
-4.632	0.6
-4.637	0.6
-4.642	0.6
-4.648	0.6
-4.653	0.6
-4.658	0.6
-4.663	0.6
-4.669	0.6
-4.674	0.6
-4.679	0.6
-4.685	0.6
-4.690	0.6
-4.695	0.6
-4.701	0.6
-4.706	0.6
-4.711	0.6
-4.717	0.6
-4.722	0.6
-4.727	0.6
-4.733	0.6
-4.738	0.6
-4.743	0.6
-4.748	0.6
-4.754	0.6
-4.759	0.6
-4.764	0.6
-4.770	0.6
-4.775	0.6
-4.780	0.9
-4.786	0.8
-4.791	0.8
-4.796	0.7
-4.802	0.7
-4.807	0.6
-4.812	0.6
-4.818	0.6
-4.823	0.6
-4.828	0.6
-4.833	0.6
-4.839	0.6
-4.844	0.6
-4.849	0.6
-4.855	0.6
-4.860	0.6
-4.865	0.6
-4.871	0.6
-4.876	0.6
-4.881	0.6
-4.887	0.6
-4.892	0.6
-4.897	0.6
-4.902	0.6
-4.908	0.6
-4.913	0.6
-4.918	0.6
-4.924	0.6
-4.929	0.6
-4.934	0.6
-4.940	0.6
-4.945	0.6
-4.950	0.5
-4.956	0.5
-4.961	0.5
-4.966	0.5
-4.971	0.5
-4.977	0.5
-4.982	0.5
-4.987	0.5
-4.993	0.5
-4.998	0.5
-5.003	0.5
-5.009	0.5
-5.014	0.5
-5.019	0.5
-5.025	0.5
-5.030	0.5
-5.035	0.5
-5.040	0.5
-5.046	0.5
-5.051	0.5
-5.056	0.5
-5.062	0.5
-5.067	0.5
-5.072	0.5
-5.078	0.5
-5.083	0.5
-5.088	0.5
-5.094	0.5
-5.099	0.5
-5.104	0.5
-5.109	0.5
-5.115	0.5
-5.120	0.8
-5.125	0.7
-5.131	0.7
-5.136	0.6
-5.141	0.6
-5.147	0.6
-5.152	0.6
-5.157	0.6
-5.162	0.6
-5.168	0.5
-5.173	0.5
-5.178	0.5
-5.184	0.5
-5.189	0.5
-5.194	0.5
-5.200	0.5
-5.205	0.5
-5.210	0.5
-5.216	0.5
-5.221	0.5
-5.226	0.5
-5.231	0.5
-5.237	0.5
-5.242	0.5
-5.247	0.5
-5.253	0.5
-5.258	0.5
-5.263	0.5
-5.269	0.5
-5.274	0.5
-5.279	0.5
-5.284	0.5
-5.290	0.5
-5.295	0.5
-5.300	0.5
-5.306	0.5
-5.311	0.5
-5.316	0.5
-5.322	0.5
-5.327	0.5
-5.332	0.5
-5.337	0.5
-5.343	0.5
-5.348	0.5
-5.353	0.5
-5.359	0.5
-5.364	0.5
-5.369	0.5
-5.375	0.5
-5.380	0.5
-5.385	0.5
-5.390	0.5
-5.396	0.5
-5.401	0.5
-5.406	0.5
-5.412	0.5
-5.417	0.5
-5.422	0.5
-5.428	0.5
-5.433	0.5
-5.438	0.5
-5.443	0.5
-5.449	0.5
-5.454	0.5
