&a / °	I1 / %
-1.700	19.5
-1.703	19.5
-1.705	19.4
-1.708	19.5
-1.711	19.4
-1.713	19.4
-1.716	19.5
-1.719	19.5
-1.721	19.4
-1.724	19.4
-1.727	19.4
-1.729	19.4
-1.732	19.4
-1.735	19.4
-1.737	19.4
-1.740	19.4
-1.743	19.4
-1.745	19.4
-1.748	19.3
-1.751	19.3
-1.753	19.3
-1.756	19.3
-1.759	19.3
-1.761	19.3
-1.764	19.3
-1.767	19.3
-1.769	19.3
-1.772	19.3
-1.775	19.3
-1.778	19.3
-1.780	19.3
-1.783	19.3
-1.786	19.3
-1.788	19.3
-1.791	19.3
-1.794	19.3
-1.796	19.3
-1.799	19.3
-1.802	19.3
-1.804	19.3
-1.807	19.3
-1.810	19.3
-1.812	19.3
-1.815	19.3
-1.818	19.2
-1.820	19.2
-1.823	19.2
-1.826	19.2
-1.828	19.2
-1.831	19.2
-1.834	19.2
-1.836	19.2
-1.839	19.2
-1.842	19.2
-1.844	19.2
-1.847	19.2
-1.850	19.2
-1.852	19.2
-1.855	19.2
-1.858	19.2
-1.860	19.2
-1.863	19.2
-1.866	19.2
-1.868	19.2
-1.871	19.2
-1.874	19.2
-1.876	19.2
-1.879	19.2
-1.882	19.1
-1.884	19.1
-1.887	19.1
-1.890	19.1
-1.892	19.1
-1.895	19.1
-1.898	19.1
-1.900	19.1
-1.903	19.1
-1.906	19.1
-1.908	19.1
-1.911	19.1
-1.914	19.1
-1.916	19.1
-1.919	19.1
-1.922	19.1
-1.924	19.1
-1.927	19.1
-1.930	19.0
-1.932	19.0
-1.935	19.0
-1.938	19.0
-1.940	19.0
-1.943	19.0
-1.946	19.1
-1.948	19.1
-1.951	19.0
-1.954	19.0
-1.956	19.0
-1.959	19.0
-1.962	19.0
-1.964	19.0
-1.967	19.0
-1.970	19.0
-1.972	19.0
-1.975	19.0
-1.978	19.0
-1.980	19.0
-1.983	19.0
-1.986	19.0
-1.989	19.0
-1.991	19.0
-1.994	19.0
-1.997	19.0
-1.999	19.0
-2.002	19.0
-2.005	19.0
-2.007	19.0
-2.010	19.0
-2.013	19.0
-2.015	19.0
-2.018	19.0
-2.021	19.0
-2.023	19.0
-2.026	19.0
-2.029	19.0
-2.031	19.0
-2.034	19.0
-2.037	19.0
-2.039	19.0
-2.042	19.0
-2.045	18.9
-2.047	18.9
-2.050	18.9
-2.053	18.9
-2.055	18.9
-2.058	18.9
-2.061	19.0
-2.063	19.0
-2.066	19.0
-2.069	19.0
-2.071	19.0
-2.074	19.0
-2.077	19.0
-2.079	19.0
-2.082	19.0
-2.085	19.0
-2.087	18.9
-2.090	18.9
-2.093	18.9
-2.095	18.9
-2.098	19.0
-2.101	19.0
-2.103	19.0
-2.106	18.9
-2.109	19.0
-2.111	18.9
-2.114	18.9
-2.117	18.9
-2.119	18.9
-2.122	18.9
-2.125	18.9
-2.127	18.9
-2.130	18.9
-2.133	18.9
-2.135	18.9
-2.138	18.9
-2.141	18.9
-2.143	18.9
-2.146	18.9
-2.149	18.8
-2.151	18.8
-2.154	18.9
-2.157	18.9
-2.159	18.9
-2.162	18.9
-2.165	18.9
-2.167	18.9
-2.170	18.9
-2.173	18.9
-2.175	18.9
-2.178	18.9
-2.181	18.9
-2.183	18.9
-2.186	18.8
-2.189	18.9
-2.191	18.9
-2.194	18.9
-2.197	18.9
-2.199	18.9
-2.202	18.9
-2.205	18.8
-2.207	18.8
-2.210	18.9
-2.213	18.9
-2.215	18.9
-2.218	18.8
-2.221	18.8
-2.223	18.8
-2.226	18.8
-2.229	18.8
-2.231	18.8
-2.234	18.8
-2.237	18.8
-2.240	18.8
-2.242	18.8
-2.245	18.8
-2.248	18.8
-2.250	18.8
-2.253	18.8
-2.256	18.8
-2.258	18.8
-2.261	18.8
-2.264	18.8
-2.266	18.8
-2.269	18.8
-2.272	18.8
-2.274	18.8
-2.277	18.8
-2.280	18.8
-2.282	18.7
-2.285	18.7
-2.288	18.7
-2.290	18.8
-2.293	18.7
-2.296	18.7
-2.298	18.7
-2.301	18.7
-2.304	18.7
-2.306	18.7
-2.309	18.7
-2.312	18.7
-2.314	18.7
-2.317	18.7
-2.320	18.7
-2.322	18.7
-2.325	18.7
-2.328	18.7
-2.330	18.7
-2.333	18.6
-2.336	18.6
-2.338	18.6
-2.341	18.6
-2.344	18.6
-2.346	18.6
-2.349	18.6
-2.352	18.6
-2.354	18.6
-2.357	18.5
-2.360	18.5
-2.362	18.5
-2.365	18.6
-2.368	18.5
-2.370	18.5
-2.373	18.5
-2.376	18.5
-2.378	18.5
-2.381	18.5
-2.384	18.5
-2.386	18.5
-2.389	18.5
-2.392	18.5
-2.394	18.4
-2.397	18.4
-2.400	18.5
-2.402	18.5
-2.405	18.5
-2.408	18.5
-2.410	18.4
-2.413	18.4
-2.416	18.4
-2.418	18.4
-2.421	18.4
-2.424	18.4
-2.426	18.4
-2.429	18.4
-2.432	18.4
-2.434	18.4
-2.437	18.4
-2.440	18.4
-2.442	18.3
-2.445	18.3
-2.448	18.3
-2.450	18.3
-2.453	18.2
-2.456	18.2
-2.458	18.2
-2.461	18.2
-2.464	18.2
-2.466	18.2
-2.469	18.2
-2.472	18.2
-2.474	18.2
-2.477	18.2
-2.480	18.2
-2.482	18.2
-2.485	18.2
-2.488	18.2
-2.490	18.1
-2.493	18.1
-2.496	18.1
-2.498	18.2
-2.501	18.2
-2.504	18.2
-2.506	18.2
-2.509	18.2
-2.512	18.1
-2.514	18.2
-2.517	18.2
-2.520	18.2
-2.522	18.2
-2.525	18.2
-2.528	18.1
-2.530	18.1
-2.533	18.1
-2.536	18.2
-2.538	18.2
-2.541	18.1
-2.544	18.1
-2.546	18.1
-2.549	18.1
-2.552	18.1
-2.554	18.2
-2.557	18.1
-2.560	18.1
-2.562	18.1
-2.565	18.1
-2.568	18.1
-2.570	18.1
-2.573	18.1
-2.576	18.1
-2.578	18.1
-2.581	18.1
-2.584	18.1
-2.586	18.1
-2.589	18.1
-2.592	18.1
-2.594	18.1
-2.597	18.1
-2.600	18.1
-2.602	18.1
-2.605	18.1
-2.608	18.1
-2.610	18.1
-2.613	18.1
-2.616	18.1
-2.619	18.1
-2.621	18.1
-2.624	18.1
-2.627	18.1
-2.629	18.1
-2.632	18.1
-2.635	18.1
-2.637	18.1
-2.640	18.1
-2.643	18.1
-2.645	18.1
-2.648	18.1
-2.651	18.1
-2.653	18.1
-2.656	18.1
-2.659	18.1
-2.661	18.1
-2.664	18.1
-2.667	18.1
-2.669	18.1
-2.672	18.1
-2.675	18.1
-2.677	18.1
-2.680	18.1
-2.683	18.1
-2.685	18.1
-2.688	18.1
-2.691	18.1
-2.693	18.1
-2.696	18.1
-2.699	18.1
-2.701	18.1
-2.704	18.1
-2.707	18.2
-2.709	18.1
-2.712	18.1
-2.715	18.1
-2.717	18.1
-2.720	18.1
-2.723	18.1
-2.725	18.1
-2.728	18.1
-2.731	18.1
-2.733	18.1
